CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_CobbleStone_Pebble_N.uasset, AllOfLoadPackage_Duration=25.007870ms, AllOfLoadPackage_HitCount=1395, ResolveRedirectors_Duration=0.701088ms, ResolveRedirectors_HitCount=1395, CacheForCookedPlatformData_Duration=88.934481ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.249080ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.085242ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.462475ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_767, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_CobbleStone_Pebble_N.uasset, FlushAsyncLoading=0.008024, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.241056, TagPackageExports=0.048429, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.061717, GatherLocalizableTextData=0.002217, MarkNames=0.004705, SerializeSummary=0.011899, SerializeNames=0.026569, SerializeGatherableTextData=0.001661, BuildExportMap=0.012729, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=0.253510, SortExportsSeekfree=0.001937, BuildDependencyMap=0.007749, SerializeImportMap=0.009134, SerializeExportMap=0.002213, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013564, SerializeExports=0.053413, SerializeBulkData=2.990913, AsyncWrite=1.852334, UnaccountedTime=0.668921, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Gradient/T_GlowNoise_01.uasset, AllOfLoadPackage_Duration=15.371691ms, AllOfLoadPackage_HitCount=746, ResolveRedirectors_Duration=0.365276ms, ResolveRedirectors_HitCount=746, CacheForCookedPlatformData_Duration=48.755728ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.163566ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.049267ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.847629ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_768, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Gradient/T_GlowNoise_01.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.155263, TagPackageExports=0.027951, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.039298, GatherLocalizableTextData=0.001386, MarkNames=0.002213, SerializeSummary=0.009134, SerializeNames=0.014942, SerializeGatherableTextData=0.001106, BuildExportMap=0.010241, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.009131, SortExportsSeekfreeInner=0.135891, SortExportsSeekfree=0.001106, BuildDependencyMap=0.005811, SerializeImportMap=0.001382, SerializeExportMap=0.001110, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.034042, SerializeBulkData=0.013284, AsyncWrite=0.063375, UnaccountedTime=0.117347, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Geometry/Meshes/TemplateFloor.uasset, AllOfLoadPackage_Duration=1.840711ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004981ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.180721ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022970ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.270715ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_769, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Geometry/Meshes/TemplateFloor.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.192348, TagPackageExports=0.063654, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.103787, GatherLocalizableTextData=0.002764, MarkNames=0.005260, SerializeSummary=0.011623, SerializeNames=0.042897, SerializeGatherableTextData=0.002768, BuildExportMap=0.020482, SortExportsNonSeekfree=0.008024, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=1.105368, SortExportsSeekfree=0.003323, BuildDependencyMap=0.011068, SerializeImportMap=0.003599, SerializeExportMap=0.002492, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015497, SerializeExports=0.094377, SerializeBulkData=0.006087, AsyncWrite=0.088561, UnaccountedTime=0.150003, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Geometry/Meshes/CubeMaterial.uasset, AllOfLoadPackage_Duration=0.042621ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012733ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.342626ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.034045ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.867882ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_770, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Geometry/Meshes/CubeMaterial.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.208396, TagPackageExports=0.511449, BeginCacheForCookedPlatformData=0.007749, SerializeImports=0.694659, GatherLocalizableTextData=0.003044, MarkNames=0.003323, SerializeSummary=0.009961, SerializeNames=0.070576, SerializeGatherableTextData=0.002768, BuildExportMap=0.019096, SortExportsNonSeekfree=0.009961, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.615232, SortExportsSeekfree=0.001937, BuildDependencyMap=0.007749, SerializeImportMap=0.002768, SerializeExportMap=0.002488, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000555, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012729, SerializeExports=0.824459, SerializeBulkData=0.006091, AsyncWrite=0.146683, UnaccountedTime=0.133120, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/StringArray.uasset, AllOfLoadPackage_Duration=0.049263ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005811ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.198435ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024352ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.760729ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_771, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/StringArray.uasset, FlushAsyncLoading=0.006363, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.099353, TagPackageExports=0.013284, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.033490, GatherLocalizableTextData=0.001661, MarkNames=0.025183, SerializeSummary=0.012178, SerializeNames=0.017714, SerializeGatherableTextData=0.001658, BuildExportMap=0.014670, SortExportsNonSeekfree=0.014942, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=0.046771, SortExportsSeekfree=0.001661, BuildDependencyMap=0.006642, SerializeImportMap=0.001661, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.011347, SerializeBulkData=0.003044, AsyncWrite=0.050925, UnaccountedTime=0.086349, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/ScriptVariableNamespace.uasset, AllOfLoadPackage_Duration=0.050370ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006087ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.246312ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032380ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.436567ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_772, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/ScriptVariableNamespace.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.110429, TagPackageExports=0.015222, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.039022, GatherLocalizableTextData=0.001382, MarkNames=0.004429, SerializeSummary=0.009410, SerializeNames=0.014946, SerializeGatherableTextData=0.001382, BuildExportMap=0.017989, SortExportsNonSeekfree=0.008579, SortExportsSeekfreeConstructor=0.007197, SortExportsSeekfreeInner=0.086900, SortExportsSeekfree=0.002492, BuildDependencyMap=0.010516, SerializeImportMap=0.002488, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008859, SerializeExports=0.018265, SerializeBulkData=0.005260, AsyncWrite=0.073895, UnaccountedTime=0.140317, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/ScriptVariable.uasset, AllOfLoadPackage_Duration=0.054520ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008024ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.302222ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026569ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.189703ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_773, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/ScriptVariable.uasset, FlushAsyncLoading=0.008024, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.110425, TagPackageExports=0.014946, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.052307, GatherLocalizableTextData=0.002492, MarkNames=0.006087, SerializeSummary=0.011902, SerializeNames=0.019647, SerializeGatherableTextData=0.001937, BuildExportMap=0.020206, SortExportsNonSeekfree=0.009410, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=0.076663, SortExportsSeekfree=0.002488, BuildDependencyMap=0.009686, SerializeImportMap=0.003044, SerializeExportMap=0.002213, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.017159, SerializeBulkData=0.004429, AsyncWrite=0.072513, UnaccountedTime=0.115961, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/ScriptOperator.uasset, AllOfLoadPackage_Duration=0.043727ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016883ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.254620ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026565ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.453450ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_774, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/ScriptSystem/Blueprints/Structures/ScriptOperator.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.003874, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.166886, TagPackageExports=0.047050, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.087734, GatherLocalizableTextData=0.003044, MarkNames=0.008855, SerializeSummary=0.011347, SerializeNames=0.024632, SerializeGatherableTextData=0.002213, BuildExportMap=0.028506, SortExportsNonSeekfree=0.032105, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.074726, SortExportsSeekfree=0.002768, BuildDependencyMap=0.012454, SerializeImportMap=0.002768, SerializeExportMap=0.003595, SerializeDependencyMap=0.004429, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008024, SerializeExports=0.024632, SerializeBulkData=0.004429, AsyncWrite=0.071127, UnaccountedTime=0.262920, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/Menus/tempStartButtonH.uasset, AllOfLoadPackage_Duration=9.296540ms, AllOfLoadPackage_HitCount=440, ResolveRedirectors_Duration=0.205647ms, ResolveRedirectors_HitCount=440, CacheForCookedPlatformData_Duration=26.796170ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.184041ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.046771ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.666356ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_775, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/Menus/tempStartButtonH.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.136718, TagPackageExports=0.027951, BeginCacheForCookedPlatformData=0.001941, SerializeImports=0.038192, GatherLocalizableTextData=0.001382, MarkNames=0.002217, SerializeSummary=0.009131, SerializeNames=0.013839, SerializeGatherableTextData=0.001106, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.155814, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005536, SerializeImportMap=0.002213, SerializeExportMap=0.001661, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.053138, SerializeBulkData=0.004429, AsyncWrite=0.070021, UnaccountedTime=0.121497, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/Menus/PauseMenu.uasset, AllOfLoadPackage_Duration=0.027951ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001106ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=1.893297ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.161625ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=2.984546ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=320.571240ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_776, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/Menus/PauseMenu.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.172697, TagPackageExports=129.748657, BeginCacheForCookedPlatformData=0.048432, SerializeImports=4.426729, GatherLocalizableTextData=0.008855, MarkNames=0.103232, SerializeSummary=0.019647, SerializeNames=0.254340, SerializeGatherableTextData=0.001661, BuildExportMap=0.250466, SortExportsNonSeekfree=2.260827, SortExportsSeekfreeConstructor=0.021588, SortExportsSeekfreeInner=8.530478, SortExportsSeekfree=0.007473, BuildDependencyMap=0.161625, SerializeImportMap=0.017159, SerializeExportMap=0.067804, SerializeDependencyMap=0.015773, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013009, SerializeExports=1.581114, SerializeBulkData=0.010516, AsyncWrite=0.135336, UnaccountedTime=0.295576, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MIC_Health_StyleA.uasset, AllOfLoadPackage_Duration=57.289809ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005536ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.241332ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025738ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.630696ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_777, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MIC_Health_StyleA.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.216980, TagPackageExports=0.261258, BeginCacheForCookedPlatformData=0.003595, SerializeImports=0.344843, GatherLocalizableTextData=0.003044, MarkNames=0.005256, SerializeSummary=0.011902, SerializeNames=0.078045, SerializeGatherableTextData=0.003044, BuildExportMap=0.020202, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=1.048908, SortExportsSeekfree=0.002492, BuildDependencyMap=0.017714, SerializeImportMap=0.003599, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014670, SerializeExports=0.615228, SerializeBulkData=0.006642, AsyncWrite=0.161905, UnaccountedTime=0.177953, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MFUN_XYSplit.uasset, AllOfLoadPackage_Duration=0.045389ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010237ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.239119ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022970ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.952246ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_778, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MFUN_XYSplit.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.164669, TagPackageExports=0.042342, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.081088, GatherLocalizableTextData=0.001937, MarkNames=0.003874, SerializeSummary=0.008855, SerializeNames=0.026848, SerializeGatherableTextData=0.001106, BuildExportMap=0.016883, SortExportsNonSeekfree=0.016328, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.187363, SortExportsSeekfree=0.001937, BuildDependencyMap=0.008304, SerializeImportMap=0.001937, SerializeExportMap=0.001658, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.033487, SerializeBulkData=0.003323, AsyncWrite=0.055630, UnaccountedTime=0.116792, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/MFUN_Pulse.uasset, AllOfLoadPackage_Duration=0.041790ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010516ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.231646ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.037085ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.437674ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
