CookerStat, GenerateAssetRegistry=0.024077, Initialize=0.119284, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_05602551498CAF974C5CCB9D7B2DE0F4, StartTime=2016.07.05-13.30.10, HierarchicalDDC=, DataSize=170213, Duration=4.199788, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_26, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=14.089700, FlushAsyncLoading=0.013560, FlushStreamingFunc=0.058398, BlockTillAllRequestsFinished=0.007197, ResetLoadersForSaveUnMarkAllObjects=117.954666, TagPackageExports=20.884912, BeginCacheForCookedPlatformData=0.006918, SerializeImports=22.343702, GatherLocalizableTextData=29.033747, MarkNames=0.132289, SerializeSummary=0.016883, SerializeNames=0.635155, SerializeGatherableTextData=0.147790, BuildExportMap=0.636540, SortExportsNonSeekfree=2.794415, SortExportsSeekfreeConstructor=0.048157, SortExportsSeekfreeInner=75.335190, SortExportsSeekfree=0.007197, BuildDependencyMap=0.324082, SerializeImportMap=0.088837, SerializeExportMap=0.121772, SerializeDependencyMap=0.024907, SerializeStringAssetReferenceMap=0.002217, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.773933, SerializeExports=32.616371, SerializeBulkData=109.868660, MoveFile=14.409077, UnaccountedTime=1.444671, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_27, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.202988, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.070851, BlockTillAllRequestsFinished=0.005811, ResetLoadersForSaveUnMarkAllObjects=122.424843, TagPackageExports=21.448393, BeginCacheForCookedPlatformData=0.005256, SerializeImports=23.310411, GatherLocalizableTextData=30.663017, MarkNames=0.140868, SerializeSummary=0.028782, SerializeNames=0.651766, SerializeGatherableTextData=0.142250, BuildExportMap=0.641249, SortExportsNonSeekfree=2.962958, SortExportsSeekfreeConstructor=0.051200, SortExportsSeekfreeInner=78.496590, SortExportsSeekfree=0.006367, BuildDependencyMap=0.353694, SerializeImportMap=0.091605, SerializeExportMap=0.120945, SerializeDependencyMap=0.027124, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.883531, SerializeExports=33.474312, SerializeBulkData=110.885460, MoveFile=4.684664, UnaccountedTime=1.474839, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_28, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=2.022818, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.119559, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=0.225004, TagPackageExports=127.518837, BeginCacheForCookedPlatformData=0.005256, SerializeImports=141.432785, GatherLocalizableTextData=119.306351, MarkNames=1.584712, SerializeSummary=0.024907, SerializeNames=0.819478, SerializeGatherableTextData=0.968646, BuildExportMap=1.257308, SortExportsNonSeekfree=47.060593, SortExportsSeekfreeConstructor=0.015773, SortExportsSeekfreeInner=146.351044, SortExportsSeekfree=0.006918, BuildDependencyMap=1.451593, SerializeImportMap=0.061441, SerializeExportMap=0.791799, SerializeDependencyMap=0.956472, SerializeStringAssetReferenceMap=0.005256, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.111225, SerializeExports=189.397003, SerializeBulkData=0.007749, MoveFile=4.348960, UnaccountedTime=2.102800, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7394A00E491B5872A17BF59A082736B8__1_0_13123_0, StartTime=2016.07.05-13.53.54, HierarchicalDDC=, DataSize=458, Duration=2.555575, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3CCE4DF2457C1019F3D3E98B6C7421ED__1_0_13123_0, StartTime=2016.07.05-13.53.54, HierarchicalDDC=, DataSize=458, Duration=2.248652, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5150B44A45C2F17404E3F098035B987D__1_0_13123_0, StartTime=2016.07.05-13.53.54, HierarchicalDDC=, DataSize=465, Duration=3.630497, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE14B11A4125B491CB1B7088BFAA19B6__1_0_13123_0, StartTime=2016.07.05-13.54.30, HierarchicalDDC=, DataSize=458, Duration=2.317287, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBB0C3AF431C40F15C8DEC922CFD17AD__1_0_13123_0, StartTime=2016.07.05-13.54.30, HierarchicalDDC=, DataSize=458, Duration=2.150953, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BBE7D9845EECE333363E49E9176DFAD__1_0_13123_0, StartTime=2016.07.05-13.54.30, HierarchicalDDC=, DataSize=465, Duration=2.248652, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23B2723F4D836C5319C44B8438D237D4__1_0_13123_0, StartTime=2016.07.05-13.54.41, HierarchicalDDC=, DataSize=458, Duration=2.354924, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_956AA6ED446E7D95A0D4548CA719F781__1_0_13123_0, StartTime=2016.07.05-13.54.41, HierarchicalDDC=, DataSize=458, Duration=1.857594, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_889FA8C14439899C828694B34E3863AD__1_0_13123_0, StartTime=2016.07.05-13.54.41, HierarchicalDDC=, DataSize=465, Duration=2.394501, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F594BD7A48FAFA8B3352AEB69F952A8B__1_0_13123_0, StartTime=2016.07.05-13.55.11, HierarchicalDDC=, DataSize=458, Duration=2.290163, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40FF8FB542B303CBA7286386F1D2F4C1__1_0_13123_0, StartTime=2016.07.05-13.55.11, HierarchicalDDC=, DataSize=458, Duration=2.384536, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF0CB1A547D7EC8B9C00A19C60E9D356__1_0_13123_0, StartTime=2016.07.05-13.55.11, HierarchicalDDC=, DataSize=465, Duration=1.918480, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_29, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.227064, FlushAsyncLoading=0.003599, FlushStreamingFunc=0.053689, BlockTillAllRequestsFinished=0.006922, ResetLoadersForSaveUnMarkAllObjects=124.495537, TagPackageExports=21.055397, BeginCacheForCookedPlatformData=0.004429, SerializeImports=22.776823, GatherLocalizableTextData=29.928782, MarkNames=0.133395, SerializeSummary=0.018269, SerializeNames=0.669196, SerializeGatherableTextData=0.156369, BuildExportMap=0.600837, SortExportsNonSeekfree=2.865821, SortExportsSeekfreeConstructor=0.053689, SortExportsSeekfreeInner=75.536949, SortExportsSeekfree=0.006367, BuildDependencyMap=0.303324, SerializeImportMap=0.089392, SerializeExportMap=0.121497, SerializeDependencyMap=0.026844, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.967112, SerializeExports=33.285286, SerializeBulkData=111.794609, MoveFile=8.065253, UnaccountedTime=1.518842, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_30, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=11.523329, FlushAsyncLoading=0.013284, FlushStreamingFunc=0.035148, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.277035, TagPackageExports=316.176880, BeginCacheForCookedPlatformData=0.004981, SerializeImports=343.156555, GatherLocalizableTextData=183.215347, MarkNames=1.159057, SerializeSummary=0.024077, SerializeNames=1.074925, SerializeGatherableTextData=1.991544, BuildExportMap=1.676317, SortExportsNonSeekfree=64.795731, SortExportsSeekfreeConstructor=0.891991, SortExportsSeekfreeInner=430.776703, SortExportsSeekfree=0.006367, BuildDependencyMap=3.785208, SerializeImportMap=0.063378, SerializeExportMap=1.133043, SerializeDependencyMap=0.205904, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.888283, SerializeExports=430.956055, SerializeBulkData=0.008300, MoveFile=4.522488, UnaccountedTime=2.520423, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_31, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=8.315165, FlushAsyncLoading=0.017434, FlushStreamingFunc=0.071127, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.294194, TagPackageExports=121.496048, BeginCacheForCookedPlatformData=0.004981, SerializeImports=136.962067, GatherLocalizableTextData=115.032112, MarkNames=1.752701, SerializeSummary=0.022694, SerializeNames=0.840235, SerializeGatherableTextData=0.859052, BuildExportMap=1.152694, SortExportsNonSeekfree=44.818306, SortExportsSeekfreeConstructor=0.068914, SortExportsSeekfreeInner=143.496841, SortExportsSeekfree=0.009961, BuildDependencyMap=1.362476, SerializeImportMap=0.059504, SerializeExportMap=0.782393, SerializeDependencyMap=0.175186, SerializeStringAssetReferenceMap=0.004150, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.470655, SerializeExports=190.554123, SerializeBulkData=0.009131, MoveFile=4.644536, UnaccountedTime=2.187762, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_32, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.256401, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.074450, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=127.856476, TagPackageExports=20.979841, BeginCacheForCookedPlatformData=0.004981, SerializeImports=23.994282, GatherLocalizableTextData=30.565872, MarkNames=0.155538, SerializeSummary=0.019372, SerializeNames=0.660896, SerializeGatherableTextData=0.150003, BuildExportMap=0.651211, SortExportsNonSeekfree=2.966281, SortExportsSeekfreeConstructor=0.052858, SortExportsSeekfreeInner=78.307564, SortExportsSeekfree=0.007197, BuildDependencyMap=0.388291, SerializeImportMap=0.088286, SerializeExportMap=0.124820, SerializeDependencyMap=0.025462, SerializeStringAssetReferenceMap=0.014666, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.961855, SerializeExports=35.033009, SerializeBulkData=109.976868, MoveFile=4.666399, UnaccountedTime=1.451313, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_33, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.092834, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.046495, BlockTillAllRequestsFinished=0.004429, ResetLoadersForSaveUnMarkAllObjects=0.222787, TagPackageExports=327.184082, BeginCacheForCookedPlatformData=0.006091, SerializeImports=353.849609, GatherLocalizableTextData=183.694687, MarkNames=1.148544, SerializeSummary=0.023801, SerializeNames=1.087930, SerializeGatherableTextData=1.761559, BuildExportMap=1.708143, SortExportsNonSeekfree=64.086960, SortExportsSeekfreeConstructor=0.851579, SortExportsSeekfreeInner=444.710327, SortExportsSeekfree=0.006918, BuildDependencyMap=3.879581, SerializeImportMap=0.060886, SerializeExportMap=1.170129, SerializeDependencyMap=0.257939, SerializeStringAssetReferenceMap=0.003595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=44.037853, SerializeExports=429.782318, SerializeBulkData=0.007749, MoveFile=4.630975, UnaccountedTime=2.423838, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_34, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=2.072912, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.136994, BlockTillAllRequestsFinished=0.004429, ResetLoadersForSaveUnMarkAllObjects=0.232477, TagPackageExports=128.904007, BeginCacheForCookedPlatformData=0.004705, SerializeImports=139.289032, GatherLocalizableTextData=119.141678, MarkNames=1.551222, SerializeSummary=0.021864, SerializeNames=0.838574, SerializeGatherableTextData=0.929628, BuildExportMap=1.266994, SortExportsNonSeekfree=46.580696, SortExportsSeekfreeConstructor=0.017159, SortExportsSeekfreeInner=142.811600, SortExportsSeekfree=0.006367, BuildDependencyMap=1.403712, SerializeImportMap=0.059500, SerializeExportMap=0.784885, SerializeDependencyMap=0.157751, SerializeStringAssetReferenceMap=0.003044, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.047220, SerializeExports=184.675797, SerializeBulkData=0.010241, MoveFile=4.465196, UnaccountedTime=2.177246, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_35, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.121620, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.064760, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=0.226386, TagPackageExports=316.537506, BeginCacheForCookedPlatformData=0.005532, SerializeImports=342.207550, GatherLocalizableTextData=183.558258, MarkNames=1.235165, SerializeSummary=0.023250, SerializeNames=1.117822, SerializeGatherableTextData=1.837388, BuildExportMap=1.698457, SortExportsNonSeekfree=66.037819, SortExportsSeekfreeConstructor=0.888664, SortExportsSeekfreeInner=443.049225, SortExportsSeekfree=0.006642, BuildDependencyMap=3.889542, SerializeImportMap=0.071127, SerializeExportMap=1.171235, SerializeDependencyMap=0.228602, SerializeStringAssetReferenceMap=0.003599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=39.526157, SerializeExports=427.498505, SerializeBulkData=0.008028, MoveFile=4.569534, UnaccountedTime=2.661571, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_36, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=13.814602, FlushAsyncLoading=0.013284, FlushStreamingFunc=0.056457, BlockTillAllRequestsFinished=0.007749, ResetLoadersForSaveUnMarkAllObjects=123.030113, TagPackageExports=21.174126, BeginCacheForCookedPlatformData=0.005256, SerializeImports=23.215763, GatherLocalizableTextData=30.836817, MarkNames=0.162181, SerializeSummary=0.017714, SerializeNames=0.659790, SerializeGatherableTextData=0.142250, BuildExportMap=0.635158, SortExportsNonSeekfree=2.906781, SortExportsSeekfreeConstructor=0.053138, SortExportsSeekfreeInner=77.821854, SortExportsSeekfree=0.008024, BuildDependencyMap=0.324361, SerializeImportMap=0.089113, SerializeExportMap=0.120945, SerializeDependencyMap=0.026844, SerializeStringAssetReferenceMap=0.002217, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.942756, SerializeExports=34.156242, SerializeBulkData=108.851578, MoveFile=4.413445, UnaccountedTime=1.431938, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_37, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.043296, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.046771, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.223342, TagPackageExports=319.654053, BeginCacheForCookedPlatformData=0.005536, SerializeImports=333.758148, GatherLocalizableTextData=176.267639, MarkNames=1.053337, SerializeSummary=0.022970, SerializeNames=1.031749, SerializeGatherableTextData=1.801688, BuildExportMap=2.355758, SortExportsNonSeekfree=66.241783, SortExportsSeekfreeConstructor=0.869296, SortExportsSeekfreeInner=441.149841, SortExportsSeekfree=0.007197, BuildDependencyMap=3.960945, SerializeImportMap=0.064209, SerializeExportMap=1.154076, SerializeDependencyMap=0.247423, SerializeStringAssetReferenceMap=0.004429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.716534, SerializeExports=418.259827, SerializeBulkData=0.008304, MoveFile=5.573053, UnaccountedTime=2.936117, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_38, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=2.093393, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.062823, BlockTillAllRequestsFinished=0.006091, ResetLoadersForSaveUnMarkAllObjects=0.230540, TagPackageExports=122.384438, BeginCacheForCookedPlatformData=0.004701, SerializeImports=134.997925, GatherLocalizableTextData=114.676758, MarkNames=3.725424, SerializeSummary=0.023801, SerializeNames=0.826120, SerializeGatherableTextData=0.933226, BuildExportMap=1.296882, SortExportsNonSeekfree=46.689186, SortExportsSeekfreeConstructor=0.022415, SortExportsSeekfreeInner=142.356888, SortExportsSeekfree=0.006638, BuildDependencyMap=1.407310, SerializeImportMap=0.053693, SerializeExportMap=0.740878, SerializeDependencyMap=0.210889, SerializeStringAssetReferenceMap=0.004154, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.065758, SerializeExports=189.057968, SerializeBulkData=0.007473, MoveFile=4.452467, UnaccountedTime=2.120789, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_39, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=15.588060, FlushAsyncLoading=0.013009, FlushStreamingFunc=0.059780, BlockTillAllRequestsFinished=0.008028, ResetLoadersForSaveUnMarkAllObjects=133.934616, TagPackageExports=21.279570, BeginCacheForCookedPlatformData=0.006087, SerializeImports=23.429972, GatherLocalizableTextData=29.148602, MarkNames=0.133399, SerializeSummary=0.018541, SerializeNames=0.702411, SerializeGatherableTextData=0.141699, BuildExportMap=0.650380, SortExportsNonSeekfree=2.836481, SortExportsSeekfreeConstructor=0.060886, SortExportsSeekfreeInner=75.797379, SortExportsSeekfree=0.007473, BuildDependencyMap=0.314951, SerializeImportMap=0.102676, SerializeExportMap=0.123158, SerializeDependencyMap=0.027400, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.967112, SerializeExports=33.664722, SerializeBulkData=110.263863, MoveFile=4.502282, UnaccountedTime=1.504175, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_40, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=10.336600, FlushAsyncLoading=0.012729, FlushStreamingFunc=0.080813, BlockTillAllRequestsFinished=0.005536, ResetLoadersForSaveUnMarkAllObjects=0.290319, TagPackageExports=325.199707, BeginCacheForCookedPlatformData=0.005260, SerializeImports=336.369354, GatherLocalizableTextData=182.840347, MarkNames=1.216348, SerializeSummary=0.024080, SerializeNames=1.068279, SerializeGatherableTextData=1.660820, BuildExportMap=1.632590, SortExportsNonSeekfree=68.008331, SortExportsSeekfreeConstructor=0.900842, SortExportsSeekfreeInner=435.860474, SortExportsSeekfree=0.007473, BuildDependencyMap=3.883176, SerializeImportMap=0.060886, SerializeExportMap=1.139965, SerializeDependencyMap=0.213657, SerializeStringAssetReferenceMap=0.003044, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.156658, SerializeExports=441.488586, SerializeBulkData=0.009961, MoveFile=31.203520, UnaccountedTime=2.520151, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_41, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=10.032717, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.062548, BlockTillAllRequestsFinished=0.007197, ResetLoadersForSaveUnMarkAllObjects=0.267621, TagPackageExports=122.785461, BeginCacheForCookedPlatformData=0.004981, SerializeImports=140.871521, GatherLocalizableTextData=119.555428, MarkNames=1.578897, SerializeSummary=0.022419, SerializeNames=0.835530, SerializeGatherableTextData=0.858501, BuildExportMap=1.814418, SortExportsNonSeekfree=46.600346, SortExportsSeekfreeConstructor=0.014946, SortExportsSeekfreeInner=149.915115, SortExportsSeekfree=0.007749, BuildDependencyMap=2.138223, SerializeImportMap=0.060055, SerializeExportMap=0.820585, SerializeDependencyMap=0.172697, SerializeStringAssetReferenceMap=0.004150, SaveThumbNailsAssetRegistryDataWorldLevelInfo=24.143175, SerializeExports=193.009232, SerializeBulkData=0.007473, MoveFile=4.628763, UnaccountedTime=2.170328, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_42, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.276052, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.050925, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=128.864151, TagPackageExports=21.274586, BeginCacheForCookedPlatformData=0.004429, SerializeImports=23.451836, GatherLocalizableTextData=30.418087, MarkNames=0.144191, SerializeSummary=0.018541, SerializeNames=0.656746, SerializeGatherableTextData=0.164945, BuildExportMap=0.646230, SortExportsNonSeekfree=2.953272, SortExportsSeekfreeConstructor=0.052586, SortExportsSeekfreeInner=77.704788, SortExportsSeekfree=0.007749, BuildDependencyMap=0.354249, SerializeImportMap=0.092991, SerializeExportMap=0.122327, SerializeDependencyMap=0.034321, SerializeStringAssetReferenceMap=0.004150, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.089439, SerializeExports=33.371082, SerializeBulkData=109.566162, MoveFile=4.898597, UnaccountedTime=1.423087, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_43, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.011191, FlushAsyncLoading=0.002768, FlushStreamingFunc=0.102125, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.222236, TagPackageExports=330.473602, BeginCacheForCookedPlatformData=0.005811, SerializeImports=353.177094, GatherLocalizableTextData=182.907883, MarkNames=1.179539, SerializeSummary=0.026014, SerializeNames=1.099277, SerializeGatherableTextData=1.898553, BuildExportMap=1.909070, SortExportsNonSeekfree=66.375465, SortExportsSeekfreeConstructor=0.842173, SortExportsSeekfreeInner=440.993469, SortExportsSeekfree=0.006642, BuildDependencyMap=5.979057, SerializeImportMap=0.063378, SerializeExportMap=1.168743, SerializeDependencyMap=0.251018, SerializeStringAssetReferenceMap=0.016052, SaveThumbNailsAssetRegistryDataWorldLevelInfo=41.658848, SerializeExports=426.895477, SerializeBulkData=0.008579, MoveFile=4.439183, UnaccountedTime=2.544783, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
