CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskJumpEnd_PhysicsAsset.uasset, AllOfLoadPackage_Duration=22.504773ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=4.690476ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008579ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.145297ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032380ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.724042ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_720, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskJumpEnd_PhysicsAsset.uasset, FlushAsyncLoading=0.044003, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.139762, TagPackageExports=0.138655, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.230815, GatherLocalizableTextData=0.002492, MarkNames=0.009131, SerializeSummary=0.011902, SerializeNames=0.052307, SerializeGatherableTextData=0.001382, BuildExportMap=0.018544, SortExportsNonSeekfree=0.124540, SortExportsSeekfreeConstructor=0.016328, SortExportsSeekfreeInner=0.841066, SortExportsSeekfree=0.005811, BuildDependencyMap=0.020757, SerializeImportMap=0.003044, SerializeExportMap=0.005536, SerializeDependencyMap=0.002768, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016052, SerializeExports=0.247143, SerializeBulkData=0.006642, AsyncWrite=0.123709, UnaccountedTime=0.212274, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskJumpEnd_Anim.uasset, AllOfLoadPackage_Duration=5.231537ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008304ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.227217ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.041790ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.223389ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_721, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskJumpEnd_Anim.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.116512, TagPackageExports=0.035703, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.060610, GatherLocalizableTextData=0.002492, MarkNames=0.005811, SerializeSummary=0.012178, SerializeNames=0.031274, SerializeGatherableTextData=0.001937, BuildExportMap=0.017159, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=0.608314, SortExportsSeekfree=0.002492, BuildDependencyMap=0.006918, SerializeImportMap=0.001386, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.023250, SerializeBulkData=0.003319, AsyncWrite=0.055905, UnaccountedTime=0.125647, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskJumpEnd.uasset, AllOfLoadPackage_Duration=0.053413ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.232752ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029333ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.153568ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_722, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskJumpEnd.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.208400, TagPackageExports=0.071682, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.103507, GatherLocalizableTextData=0.002768, MarkNames=0.008304, SerializeSummary=0.012729, SerializeNames=0.074726, SerializeGatherableTextData=0.001937, BuildExportMap=0.024907, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.950385, SortExportsSeekfree=0.007749, BuildDependencyMap=0.015222, SerializeImportMap=0.008304, SerializeExportMap=0.003044, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019372, SerializeExports=0.564307, SerializeBulkData=0.018265, AsyncWrite=0.379436, UnaccountedTime=0.151109, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle_Skeleton.uasset, AllOfLoadPackage_Duration=0.069465ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002768ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005536ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.293087ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025462ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.183612ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_723, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle_Skeleton.uasset, FlushAsyncLoading=0.011072, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.129245, TagPackageExports=0.021309, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.045665, GatherLocalizableTextData=0.001937, MarkNames=0.003047, SerializeSummary=0.015497, SerializeNames=0.039853, SerializeGatherableTextData=0.001661, BuildExportMap=0.013560, SortExportsNonSeekfree=0.003874, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.138100, SortExportsSeekfree=0.001941, BuildDependencyMap=0.009131, SerializeImportMap=0.001658, SerializeExportMap=0.001386, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008855, SerializeExports=0.029612, SerializeBulkData=0.004154, AsyncWrite=0.143360, UnaccountedTime=0.123709, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle_PhysicsAsset.uasset, AllOfLoadPackage_Duration=23.428865ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=6.258029ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.014115ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.250466ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.031825ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.734834ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_724, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle_PhysicsAsset.uasset, FlushAsyncLoading=0.012178, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.167161, TagPackageExports=0.179339, BeginCacheForCookedPlatformData=0.005536, SerializeImports=0.309139, GatherLocalizableTextData=0.003595, MarkNames=0.011072, SerializeSummary=0.013560, SerializeNames=0.061166, SerializeGatherableTextData=0.001937, BuildExportMap=0.022415, SortExportsNonSeekfree=0.102956, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=0.803981, SortExportsSeekfree=0.003044, BuildDependencyMap=0.016328, SerializeImportMap=0.002768, SerializeExportMap=0.006091, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011072, SerializeExports=0.209782, SerializeBulkData=0.005256, AsyncWrite=0.105996, UnaccountedTime=0.157200, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle_Anim.uasset, AllOfLoadPackage_Duration=2.674025ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.222791ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025183ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.363782ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_725, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle_Anim.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.119280, TagPackageExports=0.032935, BeginCacheForCookedPlatformData=0.003595, SerializeImports=0.053968, GatherLocalizableTextData=0.002768, MarkNames=0.006642, SerializeSummary=0.010516, SerializeNames=0.029892, SerializeGatherableTextData=0.001658, BuildExportMap=0.016332, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.583127, SortExportsSeekfree=0.002768, BuildDependencyMap=0.009134, SerializeImportMap=0.002492, SerializeExportMap=0.001658, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009410, SerializeExports=0.032105, SerializeBulkData=0.004981, AsyncWrite=0.078600, UnaccountedTime=0.120115, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle.uasset, AllOfLoadPackage_Duration=0.044558ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007194ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.244375ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.031274ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.090745ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_726, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/NewAnims/DuskIdle.uasset, FlushAsyncLoading=0.012454, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.322148, TagPackageExports=0.070572, BeginCacheForCookedPlatformData=0.005256, SerializeImports=0.118729, GatherLocalizableTextData=0.003323, MarkNames=0.006642, SerializeSummary=0.013284, SerializeNames=0.077490, SerializeGatherableTextData=0.002768, BuildExportMap=0.080813, SortExportsNonSeekfree=0.005815, SortExportsSeekfreeConstructor=0.010792, SortExportsSeekfreeInner=0.718459, SortExportsSeekfree=0.005536, BuildDependencyMap=0.013839, SerializeImportMap=0.007749, SerializeExportMap=0.003044, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035979, SerializeExports=0.618551, SerializeBulkData=0.011347, AsyncWrite=0.365596, UnaccountedTime=0.167441, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/Anim_BP/DuskAnim_BPv2.uasset, AllOfLoadPackage_Duration=54.244373ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.212826ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.148341ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.473805ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=28.228939ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_727, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/Anim_BP/DuskAnim_BPv2.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.201758, TagPackageExports=10.724336, BeginCacheForCookedPlatformData=0.014942, SerializeImports=0.590324, GatherLocalizableTextData=0.003044, MarkNames=0.033211, SerializeSummary=0.014946, SerializeNames=0.196498, SerializeGatherableTextData=0.002768, BuildExportMap=0.136994, SortExportsNonSeekfree=0.272606, SortExportsSeekfreeConstructor=0.013284, SortExportsSeekfreeInner=1.950860, SortExportsSeekfree=0.007473, BuildDependencyMap=0.043452, SerializeImportMap=0.013564, SerializeExportMap=0.015497, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017989, SerializeExports=0.245757, SerializeBulkData=0.005536, AsyncWrite=0.130352, UnaccountedTime=0.202034, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Animated/Anim_BP/DuskAnim_Blendspacev2.uasset, AllOfLoadPackage_Duration=0.058949ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.263475ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028782ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.569411ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_728, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Animated/Anim_BP/DuskAnim_Blendspacev2.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.128694, TagPackageExports=0.028230, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.064760, GatherLocalizableTextData=0.002492, MarkNames=0.008304, SerializeSummary=0.012454, SerializeNames=0.040404, SerializeGatherableTextData=0.002217, BuildExportMap=0.036255, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.011627, SortExportsSeekfreeInner=0.576485, SortExportsSeekfree=0.003595, BuildDependencyMap=0.012178, SerializeImportMap=0.003599, SerializeExportMap=0.001937, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009965, SerializeExports=0.030998, SerializeBulkData=0.005256, AsyncWrite=0.109319, UnaccountedTime=0.145853, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Test_Skeleton.uasset, AllOfLoadPackage_Duration=29.322959ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=65.125629ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003874ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.144191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018820ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.544304ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_729, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Test_Skeleton.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.130903, TagPackageExports=0.011902, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.029612, GatherLocalizableTextData=0.001382, MarkNames=0.002217, SerializeSummary=0.009131, SerializeNames=0.025187, SerializeGatherableTextData=0.001106, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=0.086904, SortExportsSeekfree=0.001661, BuildDependencyMap=0.005532, SerializeImportMap=0.001937, SerializeExportMap=0.001386, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006091, SerializeExports=0.018541, SerializeBulkData=0.004150, AsyncWrite=0.056457, UnaccountedTime=0.091884, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Test_PhysicsAsset.uasset, AllOfLoadPackage_Duration=0.030719ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001386ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010796ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.128414ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029892ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.477251ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_730, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Test_PhysicsAsset.uasset, FlushAsyncLoading=0.004981, FlushStreamingFunc=0.001110, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.078324, TagPackageExports=0.096310, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.199817, GatherLocalizableTextData=0.002492, MarkNames=0.009410, SerializeSummary=0.010241, SerializeNames=0.043172, SerializeGatherableTextData=0.001661, BuildExportMap=0.013836, SortExportsNonSeekfree=0.062827, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.427034, SortExportsSeekfree=0.002213, BuildDependencyMap=0.009965, SerializeImportMap=0.001382, SerializeExportMap=0.003878, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006367, SerializeExports=0.120111, SerializeBulkData=0.003599, AsyncWrite=0.060607, UnaccountedTime=0.142809, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/Test.uasset, AllOfLoadPackage_Duration=0.050094ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002768ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007197ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.296406ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.043452ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.181523ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_731, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/Test.uasset, FlushAsyncLoading=0.012178, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.203140, TagPackageExports=0.074726, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.109039, GatherLocalizableTextData=0.002492, MarkNames=0.005260, SerializeSummary=0.013005, SerializeNames=0.075832, SerializeGatherableTextData=0.002768, BuildExportMap=0.024356, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=1.337565, SortExportsSeekfree=0.008028, BuildDependencyMap=0.016879, SerializeImportMap=0.009131, SerializeExportMap=0.003599, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020482, SerializeExports=0.589214, SerializeBulkData=0.013839, AsyncWrite=0.366151, UnaccountedTime=0.138655, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/DuskModel/pasted__lambert12.uasset, AllOfLoadPackage_Duration=0.046220ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011623ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.251848ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032935ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.254351ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_732, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/DuskModel/pasted__lambert12.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.232752, TagPackageExports=0.842173, BeginCacheForCookedPlatformData=0.011623, SerializeImports=1.021232, GatherLocalizableTextData=0.004429, MarkNames=0.005260, SerializeSummary=0.014942, SerializeNames=0.079431, SerializeGatherableTextData=0.002213, BuildExportMap=0.020206, SortExportsNonSeekfree=0.007749, SortExportsSeekfreeConstructor=0.011899, SortExportsSeekfreeInner=1.352511, SortExportsSeekfree=0.003599, BuildDependencyMap=0.008579, SerializeImportMap=0.002488, SerializeExportMap=0.002492, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016883, SerializeExports=1.069941, SerializeBulkData=0.006367, AsyncWrite=0.155814, UnaccountedTime=0.138104, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
