CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Rock_Marble_Polished_D.uasset, AllOfLoadPackage_Duration=24.021864ms, AllOfLoadPackage_HitCount=1291, ResolveRedirectors_Duration=0.601161ms, ResolveRedirectors_HitCount=1291, CacheForCookedPlatformData_Duration=81.343036ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.202034ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.057843ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.353034ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_973, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Rock_Marble_Polished_D.uasset, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.263195, TagPackageExports=0.047602, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.061441, GatherLocalizableTextData=0.002492, MarkNames=0.004426, SerializeSummary=0.012733, SerializeNames=0.017710, SerializeGatherableTextData=0.001937, BuildExportMap=0.013009, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.270113, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008024, SerializeImportMap=0.012729, SerializeExportMap=0.003323, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013839, SerializeExports=0.051755, SerializeBulkData=1.725301, AsyncWrite=1.030367, UnaccountedTime=0.530820, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Gradient/T_starFlare_01.uasset, AllOfLoadPackage_Duration=15.920177ms, AllOfLoadPackage_HitCount=727, ResolveRedirectors_Duration=0.350002ms, ResolveRedirectors_HitCount=727, CacheForCookedPlatformData_Duration=50.609171ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.229988ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.054520ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.917649ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_974, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Particles/InfinityBladeEffects/Effects/FX_Textures/Gradient/T_starFlare_01.uasset, FlushAsyncLoading=0.008024, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.135060, TagPackageExports=0.027400, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.037916, GatherLocalizableTextData=0.001382, MarkNames=0.002492, SerializeSummary=0.010237, SerializeNames=0.013284, SerializeGatherableTextData=0.001386, BuildExportMap=0.009410, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.150003, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005811, SerializeImportMap=0.001382, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007473, SerializeExports=0.031274, SerializeBulkData=0.014115, AsyncWrite=0.057291, UnaccountedTime=0.194836, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Ground_Gravel_D.uasset, AllOfLoadPackage_Duration=29.790685ms, AllOfLoadPackage_HitCount=1728, ResolveRedirectors_Duration=0.802886ms, ResolveRedirectors_HitCount=1728, CacheForCookedPlatformData_Duration=104.229182ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.209507ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.063095ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.241901ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_975, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Ground_Gravel_D.uasset, FlushAsyncLoading=0.006922, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.281461, TagPackageExports=0.027400, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.039298, GatherLocalizableTextData=0.001382, MarkNames=0.002492, SerializeSummary=0.011072, SerializeNames=0.012729, SerializeGatherableTextData=0.001661, BuildExportMap=0.009134, SortExportsNonSeekfree=0.002764, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.150003, SortExportsSeekfree=0.001106, BuildDependencyMap=0.005815, SerializeImportMap=0.011623, SerializeExportMap=0.003323, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009410, SerializeExports=0.032660, SerializeBulkData=2.719414, AsyncWrite=2.009530, UnaccountedTime=0.686359, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Checker_Noise_M.uasset, AllOfLoadPackage_Duration=5.110022ms, AllOfLoadPackage_HitCount=218, ResolveRedirectors_Duration=0.109863ms, ResolveRedirectors_HitCount=218, CacheForCookedPlatformData_Duration=14.162760ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.311352ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.075281ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.835175ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_976, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Checker_Noise_M.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.129797, TagPackageExports=0.026569, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.038192, GatherLocalizableTextData=0.001386, MarkNames=0.002213, SerializeSummary=0.010241, SerializeNames=0.013560, SerializeGatherableTextData=0.001661, BuildExportMap=0.008855, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.159964, SortExportsSeekfree=0.001386, BuildDependencyMap=0.005536, SerializeImportMap=0.001937, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007749, SerializeExports=0.032105, SerializeBulkData=0.061993, AsyncWrite=0.107106, UnaccountedTime=0.144191, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Concrete_Tiles_D.uasset, AllOfLoadPackage_Duration=19.651182ms, AllOfLoadPackage_HitCount=1083, ResolveRedirectors_Duration=0.521760ms, ResolveRedirectors_HitCount=1083, CacheForCookedPlatformData_Duration=68.391640ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.200372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055905ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.455866ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_977, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Concrete_Tiles_D.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.135608, TagPackageExports=0.026289, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.036255, GatherLocalizableTextData=0.001386, MarkNames=0.002213, SerializeSummary=0.008859, SerializeNames=0.011623, SerializeGatherableTextData=0.001106, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=0.143640, SortExportsSeekfree=0.001106, BuildDependencyMap=0.005536, SerializeImportMap=0.004429, SerializeExportMap=0.001661, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007197, SerializeExports=0.029612, SerializeBulkData=1.007948, AsyncWrite=0.645395, UnaccountedTime=0.338476, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Door_N.uasset, AllOfLoadPackage_Duration=25.623549ms, AllOfLoadPackage_HitCount=1509, ResolveRedirectors_Duration=0.727799ms, ResolveRedirectors_HitCount=1509, CacheForCookedPlatformData_Duration=92.303164ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.211719ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.057288ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.655251ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_978, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Door_N.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.117071, TagPackageExports=0.026569, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.036530, GatherLocalizableTextData=0.001386, MarkNames=0.002488, SerializeSummary=0.008859, SerializeNames=0.017434, SerializeGatherableTextData=0.001106, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002213, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=0.141699, SortExportsSeekfree=0.001106, BuildDependencyMap=0.005260, SerializeImportMap=0.008859, SerializeExportMap=0.002488, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006367, SerializeExports=0.030164, SerializeBulkData=2.274666, AsyncWrite=1.610175, UnaccountedTime=0.490688, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Ceramic_Tile_M.uasset, AllOfLoadPackage_Duration=21.349303ms, AllOfLoadPackage_HitCount=1165, ResolveRedirectors_Duration=0.565954ms, ResolveRedirectors_HitCount=1165, CacheForCookedPlatformData_Duration=73.310442ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.199817ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.050645ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.862850ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_979, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Ceramic_Tile_M.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.116237, TagPackageExports=0.026844, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.036255, GatherLocalizableTextData=0.001386, MarkNames=0.002768, SerializeSummary=0.008300, SerializeNames=0.016052, SerializeGatherableTextData=0.001106, BuildExportMap=0.008304, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=0.164669, SortExportsSeekfree=0.001661, BuildDependencyMap=0.005536, SerializeImportMap=0.001937, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000555, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.030443, SerializeBulkData=0.105444, AsyncWrite=0.138104, UnaccountedTime=0.251573, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/Kidinbedtext.uasset, AllOfLoadPackage_Duration=15.531600ms, AllOfLoadPackage_HitCount=276, ResolveRedirectors_Duration=0.129245ms, ResolveRedirectors_HitCount=276, CacheForCookedPlatformData_Duration=17.305892ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.200924ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.050098ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.914326ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_980, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/Kidinbedtext.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.130352, TagPackageExports=0.027675, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.037640, GatherLocalizableTextData=0.001382, MarkNames=0.002217, SerializeSummary=0.009410, SerializeNames=0.013005, SerializeGatherableTextData=0.001106, BuildExportMap=0.008859, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.144470, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005536, SerializeImportMap=0.001386, SerializeExportMap=0.001382, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006363, SerializeExports=0.363935, SerializeBulkData=0.004429, AsyncWrite=0.153322, UnaccountedTime=0.149172, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_CobbleStone_Pebble_N.uasset, AllOfLoadPackage_Duration=30.644793ms, AllOfLoadPackage_HitCount=1614, ResolveRedirectors_Duration=0.766415ms, ResolveRedirectors_HitCount=1614, CacheForCookedPlatformData_Duration=104.687765ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.352867ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.084411ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=15.929028ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_981, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_CobbleStone_Pebble_N.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.197880, TagPackageExports=0.027951, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.043452, GatherLocalizableTextData=0.001661, MarkNames=0.002488, SerializeSummary=0.009134, SerializeNames=0.017434, SerializeGatherableTextData=0.001110, BuildExportMap=0.009406, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.145022, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005811, SerializeImportMap=0.011347, SerializeExportMap=0.002213, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009410, SerializeExports=0.032105, SerializeBulkData=2.280753, AsyncWrite=2.095051, UnaccountedTime=9.632528, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Detail_Rocky_Mat.uasset, AllOfLoadPackage_Duration=27.444609ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012454ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.228878ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028785ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.052829ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_982, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Detail_Rocky_Mat.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.195943, TagPackageExports=0.433955, BeginCacheForCookedPlatformData=0.005536, SerializeImports=0.391055, GatherLocalizableTextData=0.002217, MarkNames=0.003044, SerializeSummary=0.010241, SerializeNames=0.055626, SerializeGatherableTextData=0.001106, BuildExportMap=0.013009, SortExportsNonSeekfree=0.004705, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.752781, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007473, SerializeImportMap=0.002213, SerializeExportMap=0.001661, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016328, SerializeExports=0.587832, SerializeBulkData=0.004981, AsyncWrite=0.122882, UnaccountedTime=0.169098, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Concrete_Tiles_Variation_M_Mat.uasset, AllOfLoadPackage_Duration=31.456754ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011072ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.221681ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026289ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.339350ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_983, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Concrete_Tiles_Variation_M_Mat.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.179894, TagPackageExports=0.234690, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.272881, GatherLocalizableTextData=0.002213, MarkNames=0.004429, SerializeSummary=0.009686, SerializeNames=0.044558, SerializeGatherableTextData=0.001386, BuildExportMap=0.013005, SortExportsNonSeekfree=0.004981, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.709884, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007197, SerializeImportMap=0.001937, SerializeExportMap=0.001382, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000555, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.395484, SerializeBulkData=0.004429, AsyncWrite=0.106554, UnaccountedTime=0.132289, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Concrete_Poured_N.uasset, AllOfLoadPackage_Duration=27.687885ms, AllOfLoadPackage_HitCount=1543, ResolveRedirectors_Duration=0.751626ms, ResolveRedirectors_HitCount=1543, CacheForCookedPlatformData_Duration=96.923072ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.204522ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055354ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.844755ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_984, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Concrete_Poured_N.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.123434, TagPackageExports=0.027124, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.036255, GatherLocalizableTextData=0.001382, MarkNames=0.002492, SerializeSummary=0.008579, SerializeNames=0.017714, SerializeGatherableTextData=0.001382, BuildExportMap=0.008579, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=0.145577, SortExportsSeekfree=0.001658, BuildDependencyMap=0.005536, SerializeImportMap=0.011347, SerializeExportMap=0.002488, SerializeDependencyMap=0.000827, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007469, SerializeExports=0.030998, SerializeBulkData=2.564985, AsyncWrite=1.977708, UnaccountedTime=0.739492, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Textures/T_Brick_Clay_Beveled_N.uasset, AllOfLoadPackage_Duration=25.180150ms, AllOfLoadPackage_HitCount=1336, ResolveRedirectors_Duration=0.638057ms, ResolveRedirectors_HitCount=1336, CacheForCookedPlatformData_Duration=86.063679ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.213381ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.063382ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.548349ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_985, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Textures/T_Brick_Clay_Beveled_N.uasset, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.139210, TagPackageExports=0.034872, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.041790, GatherLocalizableTextData=0.001661, MarkNames=0.002764, SerializeSummary=0.009410, SerializeNames=0.017159, SerializeGatherableTextData=0.001110, BuildExportMap=0.009406, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.154156, SortExportsSeekfree=0.001382, BuildDependencyMap=0.005811, SerializeImportMap=0.009961, SerializeExportMap=0.002217, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007749, SerializeExports=0.030998, SerializeBulkData=2.807148, AsyncWrite=1.599930, UnaccountedTime=0.504807, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
