CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_98891DF24E3176ACE52EE795656AA273__D788894B834B300DFBFB4DD2AF5F6290E61A4DEE, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=3267, Duration=5.390167, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8624300B4C103D8A494136B1DA26E__19AEC3CFE7827625FBDA46EAD31E09EA0C10F42F, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=1048841, Duration=6.054260, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8624300B4C103D8A494136B1DA26E__192758BA74740E8AE17E5AB393846F2246B05E10, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=262407, Duration=5.634118, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8624300B4C103D8A494136B1DA26E__1290A0F11CB7142CFCBEC248FA88BB8F06D8FCC1, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=65799, Duration=5.487442, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8624300B4C103D8A494136B1DA26E__D5A3EE135B001B5416B4568CBD08C8B434ACC277, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=16647, Duration=5.325112, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8624300B4C103D8A494136B1DA26E__00064A0454C31CD95CCBEFB96E7A16AA27AC8702, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=7196, Duration=19.901772, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B90B4924D70CC3FFFBC88913E6EC08E__B17A8315056F379438AA850923480E0C7155074A, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=2097414, Duration=7.243305, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B90B4924D70CC3FFFBC88913E6EC08E__0425D81C2B93D1146B76A5C5F35F1CF64BCA596D, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=524550, Duration=6.088894, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B90B4924D70CC3FFFBC88913E6EC08E__2C24A0A95ABF9007F0158785CEA0FB43D4382589, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=131332, Duration=8.666668, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B90B4924D70CC3FFFBC88913E6EC08E__872258ED8282F5D0E864CEBDAFB389E58DF25BAE, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=33028, Duration=5.507320, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B90B4924D70CC3FFFBC88913E6EC08E__4DED1BB49AB41C690B6983FC8953E8FA7D66EC9E, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=8452, Duration=6.857500, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1B90B4924D70CC3FFFBC88913E6EC08E__657CA0A76748C063A95960ABCDEC5B4FDAB8ED31, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=4731, Duration=4.728176, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FE0AEE6046A079F213CCF79D031DFC2F__9EB8A9AA13AB6B5025442EF7D4733C8A1B1B72E9, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=524550, Duration=5.245298, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FE0AEE6046A079F213CCF79D031DFC2F__A88915952EA390CB67759DCF2A1A2054F81067BD, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=131332, Duration=5.020320, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FE0AEE6046A079F213CCF79D031DFC2F__14A7740A6CBB3B0963037322DB91CB73AB3828D2, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=33028, Duration=8.874178, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FE0AEE6046A079F213CCF79D031DFC2F__0E532C2D3E54692730BCC5E442E1A70F00F0BB11, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=8452, Duration=4.914608, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FE0AEE6046A079F213CCF79D031DFC2F__4616919CDC1951DFFD67036D6AD870EC6652F283, StartTime=2016.06.02-17.27.53, HierarchicalDDC=, DataSize=4437, Duration=8.991938, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ECDA96045C790B549C012BCC6A70__0CE4EF0A778BD1C57D57EF713BF21FBFE2FC35EA, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=1048841, Duration=5.964510, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ECDA96045C790B549C012BCC6A70__DDF5CD41D370FB34DAFBF2DAC306D81E3707F292, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=262407, Duration=5.316977, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ECDA96045C790B549C012BCC6A70__CD95239FEF0964105311540A74B4903B0C530708, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=65799, Duration=5.631108, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ECDA96045C790B549C012BCC6A70__6219960F0ECA27A0DC9FD85BD17E60C69898018E, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=16647, Duration=6.752387, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ECDA96045C790B549C012BCC6A70__8DFFE6AFBAF37D38FA49C7A36F24006DC5BA60BA, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=7196, Duration=5.648576, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5DE8E654F52DBD472E731AAE8CB2__E4F26DF4957E37E80E759477C7A815DF13539AE0, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=4194569, Duration=15.905153, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5DE8E654F52DBD472E731AAE8CB2__CF727F6BE1B51F9A8EE2B629243811F727608B4E, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=1048841, Duration=6.594271, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5DE8E654F52DBD472E731AAE8CB2__E0357E6131989BD6013F12EDED338AAD3B3571EB, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=262407, Duration=12.430176, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5DE8E654F52DBD472E731AAE8CB2__95A073F9D893BBF4CFA93DB91E5D759644C9380A, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=65799, Duration=8.455544, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5DE8E654F52DBD472E731AAE8CB2__EAFB0C8C4B6FD4BC435317DC14427BCE5385B055, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=16647, Duration=6.628603, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D5DE8E654F52DBD472E731AAE8CB2__910EB5055A1C7259C36B912E8FD7DD38AE2FBA14, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=7493, Duration=5.983181, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DA1234D4F1A213DDEFD6C9824D58541__73A69F72D8C0ABFD9CBB898D5287DFF9E618B1DB, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=2097414, Duration=14.617023, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DA1234D4F1A213DDEFD6C9824D58541__CCFE6D3BBBABD91C30B074F8BC4BFFD285AD026A, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=524550, Duration=7.598996, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DA1234D4F1A213DDEFD6C9824D58541__A0F6F61E09A6815D1AE54EE85147D5DB9A7B3EFB, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=131332, Duration=5.254034, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DA1234D4F1A213DDEFD6C9824D58541__219A8DCBF99B5CC9AF0E0E31A2CDDE8DAE3738B6, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=33028, Duration=4.948035, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DA1234D4F1A213DDEFD6C9824D58541__A4E42E74615C6F5522C328AF6C9538DF9D21B693, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=8452, Duration=8.141414, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8DA1234D4F1A213DDEFD6C9824D58541__AE9B60DD6F7079E6745E1DAEFB56C77CB73AEF83, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=4731, Duration=5.178437, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFCFF34D432620F5A5F54BA66612F__AC29724177B7F1874101541C90F594F8883C15AF, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=1048841, Duration=5.336553, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFCFF34D432620F5A5F54BA66612F__21307CEC196A11E46F1BF08441D97367A52C539E, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=262407, Duration=4.880272, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFCFF34D432620F5A5F54BA66612F__F8F50834883DC0C349E5D47763B065866355134C, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=65799, Duration=4.792329, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFCFF34D432620F5A5F54BA66612F__1F2BC4F9408AD9CA3CA857A37A0C6070F1BAF88F, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=16647, Duration=4.522774, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BFCFF34D432620F5A5F54BA66612F__4E2A7BBF15961E53FE0A4BC714C4934FC1B1D16A, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=7196, Duration=4.472476, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_264F2DE240269C2C078615939F1CE__8DC7D41158593729A0DCC26D231B56428EE701F0, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=4194569, Duration=20.749889, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_264F2DE240269C2C078615939F1CE__7E00CCE4E0E534DD581AC6C7CBA6DC21E1FF784E, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=1048841, Duration=6.207861, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_264F2DE240269C2C078615939F1CE__BB3482BF3541FA26EFBDF6909B62F219084FD9EC, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=262407, Duration=5.721759, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_264F2DE240269C2C078615939F1CE__92932970477626FB11AA3F428ECE91290A5A9728, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=65799, Duration=4.779678, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_264F2DE240269C2C078615939F1CE__E68D701F850B8BDF8A319A9181487FFEF01F1EAA, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=16647, Duration=4.901052, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_264F2DE240269C2C078615939F1CE__0DD7631E596FE24A0A8FF8A93B86F128234050AD, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=7493, Duration=4.455916, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF7C2F4E544A146A2FE727EBA15F726FD_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D12593B14F30F38BBAEAE1BD4BCB9506_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-17.27.54, Duration=103.307014, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D12593B14F30F38BBAEAE1BD4BCB950__0F7B8F4641E71B7965028476BE27B1C7661DB31E, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=8388871, Duration=18.614546, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D12593B14F30F38BBAEAE1BD4BCB950__17CAC12F6E3D29B873FD0016F6F176F2C5B3D0BC, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=2097414, Duration=6.878581, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D12593B14F30F38BBAEAE1BD4BCB950__2ED33B661A98A9E527DB61D3D2520C7804C219A0, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=524549, Duration=4.323997, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D12593B14F30F38BBAEAE1BD4BCB950__71D5E784EB1A704360F9C07AA2F65BEB3BC04F25, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=131333, Duration=4.267074, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D12593B14F30F38BBAEAE1BD4BCB950__0DC69D28A11B62CED1D812E65664E6EC493BE25B, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=33028, Duration=4.122510, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D12593B14F30F38BBAEAE1BD4BCB950__1AECFDDBEBA27DE5D9C2D1342CE031B85F5E97C5, StartTime=2016.06.02-17.27.54, HierarchicalDDC=, DataSize=12919, Duration=4.842024, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdEB260A5D4EF75D5A71DD5589CF8008D7_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F77013AF45C869F9EEFA45A2EB1032A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-17.27.55, Duration=117.562317, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F77013AF45C869F9EEFA45A2EB1032A__98B221DA80E62AD8AE5CEE5D56071512F14E8C1C, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=8388871, Duration=22.352755, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F77013AF45C869F9EEFA45A2EB1032A__E270E196CDE4B791B371F5EFD4A7375B1905A7BF, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=2097414, Duration=7.373717, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F77013AF45C869F9EEFA45A2EB1032A__FF442A9DA43961EB6FCF573BCBAD83AAA8052EBA, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=524549, Duration=4.469767, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F77013AF45C869F9EEFA45A2EB1032A__8363A02AFF3E276FD1076B7A5489061DA73CD67D, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=131333, Duration=4.155941, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F77013AF45C869F9EEFA45A2EB1032A__DD9999CE3CD4241AFFA7B71A2F2F0F7461BD8DAF, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=33028, Duration=4.192382, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F77013AF45C869F9EEFA45A2EB1032A__7398857D36302533DEF7A5590235724B5A7A9C51, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=12919, Duration=4.063781, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId00E40BA04EBD047A00DF4AB36FD0DDA9_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2837767C4A82C0FC8B0C0A9E5EA022B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-17.27.55, Duration=108.454124, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2837767C4A82C0FC8B0C0A9E5EA022B__B008548330C6C5374718634B5759FB195803928C, StartTime=2016.06.02-17.27.55, HierarchicalDDC=, DataSize=8388871, Duration=18.460039, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
