CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_753, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4B2870447EE16EEBBFF38B9A6C0B1F1__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=378, Duration=1.888592, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_735, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4C818904B1037526B44978E1928450C__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=390, Duration=1.457676, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_736, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_974EC0F948300A7ACC793D9161F5A740__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=385, Duration=1.576960, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_754, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61E334894C74F482D5B4FF9B0E0ED284__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.472622, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_737, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73B8C5154DF564D53A87D8BEF2E74B4E__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=385, Duration=1.768753, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_755, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C83AE8141968FD088A07B9DA30C2876__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.992926, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_738, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE4190E844423792E847318045A7A68F__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.721427, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_738, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EED9CE8B416C737A0B4553BC3BEF7F41__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=409, Duration=1.663864, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_756, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C6BBB354A4B506C359798AC19E3AC1B__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.907408, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_739, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DC7370A462B7DC0B673ACAA67579B3F__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.803625, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_739, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C60A2454683635C115666AF86C72DBF__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=328, Duration=1.503896, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_740, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C743DF440CD4C7FCB23628C3535937E__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.564227, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_757, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEA5C93B42BB0B595FDF0A89CE2930FD__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=4.412059, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_740, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_672C992147EF2DF7457986BBC933879E__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=473, Duration=1.756575, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_741, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EDE22D04A8F652D8FF575997C59F0E5__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.441903, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_741, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68C6DFC64DFF664DFA3960993E902674__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.445502, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_742, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F65AB031444B72F18E4082B7C6FD2BC0__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=385, Duration=1.465149, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_742, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFAB55CB41068E1D30C797884DF37CC3__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.277234, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_758, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF6BEDFC4309602C22F94C9E94F38343__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.509983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_743, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D93A7AA74E02FCBB8A058A97D886B1A4__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.551502, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_743, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC6D559D49B5F7035C9CBAB2A1F07F2A__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=359, Duration=1.463212, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_759, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31541116459E14E46E829BA84DC4F1C3__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.569208, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_744, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF30B85D43FD5677ABBFA9A69AC36C03__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.624286, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_744, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4F3E7D54AD62B8CE69657A0FEDE9953__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=654, Duration=1.604635, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_760, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BC7E6EE48B4DD4C5C55B091387BEC6D__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=416, Duration=1.431938, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_745, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76800E20402E7627F30EB3AB2BD08BE6__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=416, Duration=1.729179, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_745, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7ACD4D714328365EF80EF69FF66F1188__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.532406, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_761, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7B9115D485A9B0CC7722A8CFB0695C0__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=682, Duration=1.680467, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_746, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A31A26C847C5E6FEB71EFB82088E2208__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=385, Duration=1.370501, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_746, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_251E11BB4053CFC1AC6B1F90935BDCA1__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.770411, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_762, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2E626A8496F6AA366A063A3AFE86222__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=837, Duration=1.439136, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_747, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_407D381F44E687EDE5888C85080AE2EB__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.756575, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_747, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DF5468E4E5F1DF47E62A4A71F4586A9__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=404, Duration=1.795046, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_763, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D48AE0C475583E34A095AAD492B2BD2__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=803, Duration=3.647100, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_748, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_111416764E95FC044E526B910104760D__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.304079, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_748, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA5DF195472648FF465F5C8D6994F7A4__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.573086, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_749, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D9E256C422CDC0211CA56A615B350B6__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.535449, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_749, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E311D9C541DBCD8D485654BCFA488CD2__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=416, Duration=1.435537, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_750, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99B7410046F50DEEC38A898C47A0673B__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=385, Duration=1.746338, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_764, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D91312BD4A84E261582BB8996660D446__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=328, Duration=1.946982, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_750, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3FB37CA4411C1108DD816A57BD80BBA__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.848180, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_751, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F170FEC646C8D9D7A48AE1B10708C244__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.507770, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_765, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC02B938412E9A1EEEE4B5A36F4CDEA9__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=1318, Duration=1.863405, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_751, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CB6B5E546BC37C110CF0C8939D96759__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=397, Duration=1.713123, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_752, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A11908C34060A5FA034F6BAB993BC6D0__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=442, Duration=1.846802, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_766, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_534B7D094806D8F669E3088C49452217__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=435, Duration=1.993202, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_752, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_37F72E564F07FD3E48E4319DCA0FBE16__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=2345, Duration=4.677746, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_753, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E860BBB642DD7696567421A1A26D35CA__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=328, Duration=1.908515, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_767, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13D669224DB6281183A2FC865D91752E__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=385, Duration=1.342550, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_754, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A94E445041DF729EEA3D0FB65012877A__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=328, Duration=1.843754, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_768, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCACDE70491846C4D238399B0EDACE60__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=575, Duration=1.374926, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_769, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_767B2B4042721B88EA343DA96B0C1263__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=397, Duration=1.543753, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_755, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79CE59844578F10DCB468A8CE243D659__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=3.961220, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_753, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D3D68D84AEB58065B5731B34A2A398A__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=378, Duration=4.001901, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_770, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BD7AE2940780807CBC4AFA9DB4503F7__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=347, Duration=1.409244, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_771, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D40968914DCED328FF5900B40D944962__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=5144, Duration=1.735818, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_756, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_234E2F5C4B81471CFC220C987DDBFD74__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=4092, Duration=1.693752, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_754, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A08A6CC94B31BDE9392C47B63B169ACB__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=5728, Duration=1.761835, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_772, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CB29B6B4B81F4553D5B079E7F1DC68C__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=423, Duration=1.803901, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_757, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FC0925948489C26C8F99E95638A64BD__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.861468, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_755, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F46DF8B44A19DCA4468957882D8DBAA9__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=366, Duration=1.717828, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_773, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D56C9EE342E1FAA75B0127B0513FA13F__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=518, Duration=2.001505, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_758, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_893718774373504831DEEAAB3CFFE0B6__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=1272, Duration=3.810942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_756, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65FF474D44C3596B9375B48845CBEE5D__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=2520, Duration=1.518842, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_774, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FBF34DB4808B0371CD3BDA7DE88D053__1_0_13123_0, StartTime=2016.05.31-15.34.16, HierarchicalDDC=, DataSize=785, Duration=1.637846, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_757, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C058C134EA5F638E599C9B6F0C6E3D2__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=2.775319, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_775, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2874126446010A4DB2FF6A904C8A873__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=2.232321, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_759, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88D8793D4C8BC68E45B9EF88141B713F__1_0_13123_0, StartTime=2016.05.31-15.34.32, HierarchicalDDC=, DataSize=458, Duration=2.253633, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
