CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1828, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EFBB878342F048FFCCF9E58BF570803F__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=328, Duration=1.506388, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1804, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4A90FD84BC1CC80AE71FD8AB7D22D38__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.319021, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1829, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7AC792EA430B0E10035EE3B3573220F1__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=328, Duration=1.571704, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1805, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07E811F14A26907F86B910837AD0E826__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=575, Duration=1.531847, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1773, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1D58FDD4A4607DFD5AD7F8FA31E73EE__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=397, Duration=1.451589, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1830, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17449A8F45A40839D4D606BC11B7CE98__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=366, Duration=1.546241, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1806, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C68BE43450C23D3D1C7B68A074D7B94__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=378, Duration=1.523547, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1774, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_582568AA4E34F51842E2599D5DADD66B__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=3.504019, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1831, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_886929484681EA5E00F2868D287D3C29__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=6903, Duration=1.584433, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1807, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_361428D74D57B723398C0CB3E3061BD1__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=4709, Duration=1.643658, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1832, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7756DACE4F2CC97910A1B58EB9D11266__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=7094, Duration=1.902979, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1808, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E373D8D84E8822B000795BA7EE911DF5__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=423, Duration=2.035823, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1775, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D965A50A4944EF6AC997E98C26FA18CA__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=366, Duration=1.571428, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1833, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E8193E54BCDF11A41BC348EAC01D20C__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=366, Duration=1.655005, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1776, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA29A60A443F062A6783FCA30B722233__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=518, Duration=1.995139, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1809, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A1F20D14C8663283FB480978845B370__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=3418, Duration=4.712891, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1834, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66485F6F4A35A2BBED37BB9FDCC92435__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=939, Duration=4.044801, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1777, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B4246A046E0AEE0BE2153BD6E6F34E7__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1272, Duration=2.037209, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1778, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_031A695E407AB9ED96BF92B556D06CC6__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=2520, Duration=4.413165, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1810, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58CE1DBD4802A415E5D924A2E0D3C7FE__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=785, Duration=3.995538, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1835, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_494C9B034933C0576D88999DAD1AAE41__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=31684, Duration=3.640458, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1779, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3AE6C7A4A4C25681A6FAE976208E53C__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=366, Duration=4.833832, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1836, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_932581844D66CFEE8010FEBEC56EB8E3__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=8309, Duration=4.940938, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1811, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4D2FAB5420791265725FEAF890BDC73__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1529, Duration=4.614920, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1812, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E163A26147F384B2EAAAD487B5D43C07__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=759, Duration=4.045077, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1780, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A6AD6A04B542E420D914C93A14FECF4__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=14630, Duration=4.085209, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1837, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B70A8FAD420A845E931762A9ED04FF42__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=26369, Duration=3.983360, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1813, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36543E0A4B3FC832F80A469523B1D928__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=347, Duration=1.896337, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1781, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_933BCE2547F6B75AFFDB5CA229CDFAB8__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=24811, Duration=4.691858, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1838, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85A63C9E46079032077738A924B9DA3C__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=9976, Duration=3.932435, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1814, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E8D86C044023D3F076604A9F646603D__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1746, Duration=1.852058, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1815, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F26AEC8481B9F9050128DB2540E40E0__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=697, Duration=4.012421, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1839, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3163260745699ED239A5F0A6DA206470__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=651, Duration=3.534738, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1782, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C43401F438A25E849707997A04B2E3B__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=480, Duration=3.839172, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1840, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5C4D2AB4828251D753E62A25C366D97__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=551, Duration=3.787417, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1816, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AB30CA9430E8AF541349C9B9B091BE7__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=447, Duration=3.973950, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1783, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E80CBC494C441C47C5BF108227D91922__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=651, Duration=1.660265, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1784, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06A59FBC4C823F2400810EBEF60914F8__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=887, Duration=4.030135, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1841, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_108CAAEB4708A34EE7FD10A0E305FF71__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=656, Duration=3.033530, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1817, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_996F9F274A697E6AE93409A04739DED5__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=718, Duration=3.219511, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1785, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D930C28D489B892D743834AE5F68323E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=435, Duration=2.059899, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1842, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1801454D43B3AA7E92497C813204AADC__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=556, Duration=1.768753, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1818, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A98C21C4E08557A2E41EEB9825A4D30__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=1.369115, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1843, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C04C685E419F77DAC18E1F9BC71FE9F5__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=1.361646, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1786, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9806AB114194B57177EFCA999DFDBE38__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=397, Duration=1.896061, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1819, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B8BA6A4FD2F5AACF7393B5574DB125__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=347, Duration=2.064604, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1844, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AB1DD634D2FCE7966D46693253B3889__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=347, Duration=1.610447, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1787, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F980FAB448E8290B175E8B3BB08D2BA__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=986, Duration=1.584154, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1820, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDCE8A184019072DAC1C38830C84D99B__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=416, Duration=1.390427, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1845, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BF1C602435390A36CA99FAA6D2CB187__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=347, Duration=3.362872, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1821, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_47D2D68E4728B4470665E5B03C8F3481__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.540430, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1788, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6FFC55C42286B4E56494E8FC56B5647__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=347, Duration=1.551222, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1822, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ADF9BF0C4D80B0F368FA87AFB77E6B3F__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=347, Duration=1.779269, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1789, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B2529B84DAACEEBCD79B68A3FF9F672__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=660, Duration=3.712140, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1846, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E7241794D4517DE12B9169E48ECA893__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=977, Duration=1.293011, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1823, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E580753440027974BE2C1FAF8FD23B96__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.705378, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1847, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A016E3749D34E1FE0AF4FB8EA9EA8C1__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.408968, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1824, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE5E20F54F014B364A4DB48DEF4BD222__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=461, Duration=1.553155, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1790, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F5F86814108554C370D9AA68E2A72E0__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=409, Duration=4.006330, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1848, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AA3FAFC483E0B7A4E25F5893C58B90E__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=447, Duration=1.940343, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1825, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73F04E0648CFF3A21CE1D084A0DDF852__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=385, Duration=1.575023, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1849, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57D5E6D24F4363BB78C02DB676F68663__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=1631, Duration=1.616813, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1826, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EE85E634310246BA2A2E2961A019391__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=839, Duration=1.436643, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1850, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E864F484FB8FA1B3E4F2B86E1EA4E62__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=435, Duration=1.523547, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1791, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_805CE2184A416CCF85AA2E824BC7BE7B__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=511, Duration=1.786463, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1827, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A6A072547637E29436B848AA9EBD0B2__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=777, Duration=4.198954, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1851, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE46641D438A9F8B33C53B941B22F72F__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=665, Duration=1.661096, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1792, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C6B14F84EF23E355DD68B850F0AF413__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=539, Duration=1.482032, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1852, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3CD7C3E74971E91132ABF6BCB19011D3__1_0_13123_0, StartTime=2016.06.01-16.36.56, HierarchicalDDC=, DataSize=813, Duration=1.541536, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
