CookerStat, GenerateAssetRegistry=0.023801, Initialize=0.117898, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.42, Duration=281.867828, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___ADC4FBEA4A9B00377E2FBA061994A212D0E5D9F8, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=4194565, Duration=26.886084, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_369B461946DC9B75D565398E4A3B82E0__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1441, Duration=2.751514, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87B6D6A9437B786FBCEC0588AE08F1F1__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1921, Duration=2.926152, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A45D98143E0D41D6E9A2FA278837BD2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2243, Duration=3.453646, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_661D40FC43C68D46E6BDB9B878F3D0BE__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=753, Duration=2.735462, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA2E5EE9495711E4AC2E888B131BEE23__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.453922, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDD244D946842CBC78C3B99F52F2E27F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2466, Duration=2.799392, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CFF2C434FD17E239D84CA8EF1DC1581__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2284, Duration=21.458607, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BB72EDE4FC21FAEFA0B42AE835F8CDF__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1552, Duration=3.967583, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9299CD6240F6B41B4AFDA3832B20957D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.383625, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AB34BD54A3F8E7C28C5478973A73665__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=3327, Duration=3.011391, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93E6BE1D4A47066706A9DA9581968980__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=4380, Duration=29.650051, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_431A4C2E4A1092DCCF6EA08073B05B7B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1541, Duration=3.080577, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A5C3BE343131D06E7F529A2DF15613B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1489, Duration=2.744872, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFF60B8E4D8E2AE7650D6F959B9E0784__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1106, Duration=2.810188, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52C21E534575CB5F6A3FB4B47DB2E78E__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1012, Duration=2.618946, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7423584140C09C9E00BDD0B19FD4D632__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=889, Duration=3.086112, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6ED48AC647229BEB6D2567B60832B000__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=585, Duration=3.360655, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB15E32643E6DB270B5CB886C0B67B04__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.905870, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04585F29457B0B09FCFA47AED347D1B9__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=51.024246, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FD5868442D8381BE0FC3ABEB679FD73__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.168866, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4629AFF343DA1E8DB141B9B022D74DCA__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=763, Duration=30.750713, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E7AD2AA45F79B43ACEF4987D7DF6BBF__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=487, Duration=5.281072, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8541484458239A87617EDB45005D765__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1712, Duration=2.956316, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE42652B404C18C2C5ECAB942486DB47__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1324, Duration=3.257148, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4628B2AF4ED5336A2FBA51983DF02A06__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=839, Duration=3.205676, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C4E96B0456126EF201A6A951A5C5468__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=787, Duration=3.232516, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF08DEE644455D2B667323834C333B31__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=825, Duration=2.740722, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F0C99A4A45B37CDF75200FB1B92AA091__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1141, Duration=3.604479, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B3B2C504FA2B5A185C570BA8318E743__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=585, Duration=2.710279, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_33ED064C418E52B7719E26BA6214CCCE__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=970, Duration=2.757329, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F60A800429A730AE0F0EFB81B5B8544__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.559366, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F025600A46DAC1B1B7E46FBCE0503764__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=711, Duration=3.495161, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71D73BE6473B9E35FB986C898DE7752E__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.431782, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5ADA1851461D7660967890A60026D99A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=4.782081, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_625D4F2F4A836D5E92F6C5949038D994__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=996, Duration=3.221724, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34598E9B4936F9FC50A9EE8E46862FC6__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=623, Duration=3.819246, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D64A6A2F4E63C43B2B3E8899306C6481__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.743134, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_742E926240DBBF1FF3D01B9635B719C0__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.494054, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3CFAABDB42ACF1B45F401A817E54B55D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=537, Duration=3.133439, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C7E3416471507F274ABDA9F908A4A1D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=497, Duration=3.183257, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CFC94EB4328395E3973BCBEBEF81383__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=587, Duration=2.725221, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC3A662D4E8925C5874B2588D80E07A5__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.818411, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D12B43904BFB625A753CDAB87A561A2B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2183, Duration=3.291190, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A30CD9524F0763E92CFF489F0BEB2917__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=535, Duration=3.042389, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_472863B74D33E677FE41C99AF3D56CDD__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1736, Duration=3.191281, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88D9506046F9B2AF3A31BFAF3632CBE6__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1125, Duration=3.304198, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB12B849484D3F12F37B30B6B5988899__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=547, Duration=3.231410, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4510492E47B913AE567BFCB01217A525__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=33.198906, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7139A1D844676C0A60EBD597D45FBBC2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1139, Duration=3.419604, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D34319540723810701D278E6A9D19D6__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1884, Duration=3.567394, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DF4ABCD4A7BFA29465A86ACC76FC13B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=849, Duration=27.807682, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0483CBBA4020B76D3464ED9424251AB1__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=899, Duration=3.052350, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30274DEC452776AEB5E949BFDB5EBD52__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.062036, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57BB8DB04DCE5A836D4E50B6DB8A819D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=877, Duration=3.467761, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDA1E058410B873AF33470AE89D7989A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=637, Duration=2.879377, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BE68AEC4AB8033BE5C13595DE446E12__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=2.937496, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C31336E04421A0AF570D7E899ABD6FEE__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=18.108744, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D3723654AF9969CA13537BEBAE81EC3__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=404, Duration=4.295263, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73502A9A43F4788E8E39D48A4FE5CC77__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=41113, Duration=3.441192, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCDD83B7487274DF55E124B11493F8A9__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2013, Duration=3.499310, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2DA029234B707E2DF113A999BC4AEE20__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=88577, Duration=3.950424, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A45F12144BE15AC978A06A8F00609A54__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2047, Duration=3.196262, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7CBB7CF4C30DFF4B37AD0987E663BA7__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.299773, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F6C883E404CF676140578B0A0B82A46__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=8997, Duration=3.573761, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8BA4A55D423B41A03DCE9599253726B1__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=15313, Duration=3.545806, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC91EBE14A953BB94423C486A1746383__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=14083, Duration=3.187407, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_209E201749B7EDBE1ACA7FB03C51D5CB__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=2547, Duration=3.601436, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65BBDB0D4B74B8C55AA04EB4FC8F6E01__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1021, Duration=3.117110, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
